y,X1,X2
1,3.6123442895916713,11.395184909513398
2,18.72119256988146,-21.53192973585686
0,-19.549946217606674,24.45956561818414
2,23.49686103139325,-27.79420825715956
2,14.412019638197103,-19.808105679826504
2,19.036698566826836,-21.003329685108177
0,-14.925943183250443,22.04519236256801
0,-19.992348692779167,21.37399425648431
0,-18.906284194348604,21.032922521323165
0,-17.46170677808406,20.852636515431094
0,-18.148085425043888,24.04629355197139
2,19.109759885683133,-22.18237035995405
2,14.421376964061936,-22.550397755407346
0,-15.767887770040247,18.27092484085911
0,-19.68603980826828,21.379490649838495
2,16.459902962076352,-21.396599749625217
1,3.5015545437947124,10.892921875161749
1,2.2513079039753605,11.411238585864659
2,16.61074506904356,-20.87997611216158
0,-16.87294152495744,19.68460570107539
0,-12.800829350751899,17.894773920679793
2,19.78231770444696,-21.599458694549213
0,-12.802526840560285,15.709799516423612
1,6.878553673751309,11.904170219776084
2,17.973018465179283,-19.70172862550488
1,1.807287642541577,13.38515797587425
1,1.6271902431964667,12.84334197163328
0,-11.127026772493348,17.92000390732327
1,5.164479772671734,9.35838624014147
2,12.203649871454711,-18.325951678473942
0,-13.777689327965518,15.895279727794577
2,17.5778079243983,-20.699466987139424
1,1.470670851615262,17.046420435682933
2,12.118718486129607,-18.007775583829904
2,16.015326615676642,-22.013106332916358
0,-19.542662531989127,22.96303154547855
0,-15.97316797385863,20.379941218417418
0,-18.711640572333007,23.66905006040761
1,1.9667708635785086,10.110441715928957
2,20.538095518191387,-19.799174298556704
1,-4.237629123155448,19.442684318344746
0,-15.463688598725373,21.653871891359607
0,-16.790483492457042,22.129466966134956
0,-16.038185612191487,21.102913588035786
0,-17.393999047941303,21.266423630726127
2,22.4597328299652,-27.36782587207912
0,-13.522239393614173,15.151379350684305
1,3.7473011194362287,10.759518959459953
0,-16.088756726505704,22.277317971332725
2,14.307070318235649,-20.15330990258321
2,16.730728883979552,-21.89213457765059
2,18.427997734538557,-21.019677441205918
0,-15.850964427149606,24.617386042374058
1,2.3275438196697222,13.342493506251458
0,-17.305136721827317,17.95614144271265
1,4.53357541270505,9.727563140293242
2,14.596669003971813,-22.741916522574616
1,7.559048976199418,9.687141541033256
2,21.03688804860311,-22.80729518698078
2,20.34789187876517,-23.87388364772658
0,-22.746035233200256,23.530686053422244
2,14.7951590802345,-19.514642787456644
0,-15.050707069510578,18.207186923521476
0,-19.47645443523418,23.458051655442443
1,-1.4213244810210366,14.141889708824191
0,-16.07788711288862,25.86981779941006
0,-17.32498576346816,19.79145400221711
0,-14.003063793496954,15.182853017971475
2,15.751801661549194,-22.243844166184076
2,12.462512768607244,-20.461429690916034
0,-19.683332945498464,23.287665584314027
1,3.862099010325718,9.845711118056785
0,-22.205474597327452,20.932983525239614
1,8.781124100557363,7.772652407875717
0,-18.883384381903817,19.279458119802506
1,3.75652433384543,13.352132845268201
0,-23.99689185841565,29.355066622802674
2,15.859635028854466,-21.281192779948007
2,15.140180220701131,-17.41183033186541
2,19.243489359410884,-22.514060470523823
1,9.206177374566778,5.319204248225091
1,2.761573175122737,12.567412051119852
1,1.9233041694420652,8.551624667737254
2,19.094597472139206,-25.380275979987346
2,15.81859817554556,-15.575710044205604
0,-12.372613730100175,14.864192454196958
2,15.129521533860155,-22.407868503094477
2,13.706437012065582,-19.02577456242279
2,11.979624268252568,-17.518036668557244
0,-13.56159149348265,10.991828962294257
0,-10.628731088237702,14.780192855198734
0,-14.694342949276976,22.043313748003577
2,16.334415060942387,-24.055442463082233
1,4.440253808639146,15.740605300233739
0,-19.173829752662684,23.22688416560532
2,17.626970885040414,-20.822536751558964
2,16.985351681036846,-18.525156859850306
2,13.468415600062734,-16.256794398424184
2,14.539031346971562,-21.977153933797176
2,15.440775201463532,-20.49337990009432
1,3.3065751766709788,13.873314345276867
0,-13.390323478126724,17.75382621298773
2,13.449553591870451,-15.650924058757532
1,2.3661827324703064,11.994139849241083
1,4.01365189674067,12.443244867566122
1,3.2806886777933606,15.942483790363667
1,1.3029449189952205,16.18080365931543
1,4.016912284276357,13.258062452918546
2,23.704164959647596,-28.19276187423148
2,18.309665094082682,-24.309578622301387
2,16.72830496187647,-21.931131661335833
2,19.2389240339249,-24.882081381743667
2,17.950715923470987,-20.379755301048625
1,7.866470633024912,8.81151751218652
1,5.179920270414354,8.369267724261903
1,0.9279587271351759,10.150382013643057
2,17.229532896154993,-16.727242921041004
1,0.23358269266497622,13.51832052839507
2,16.413489153553527,-18.985643092115545
1,0.784126574185569,14.031726075098101
2,16.36931326848799,-18.269350958891465
0,-14.539294355173524,18.736595290392216
0,-17.346851553514533,19.1302091722924
0,-16.457126846084016,19.961192779389286
0,-15.987435254675248,20.341233602758056
2,18.83400218818423,-18.18906320743642
0,-17.076851339352793,24.185826744837772
0,-16.524545210531564,22.00705903493039
2,18.75838727995567,-24.87150743976086
2,13.318704690858574,-19.497745923883002
1,4.4729524941374805,10.539800808771101
1,2.6833544514759238,15.041266431864798
2,15.51535836957125,-20.20038277932887
2,15.332767017324183,-19.67496943830994
1,4.171924127471424,8.294599177736387
2,17.122130258203924,-23.763833587535764
1,1.8879166077780627,12.626286655848512
1,2.6665058351692177,10.984825501112963
0,-12.567553814752578,15.195294691281259
2,16.048916587938262,-18.655602529756955
1,3.1335466537610857,13.002212805028122
1,5.3655855771744285,8.937704723506059
0,-15.610439185568353,15.14390492373486
1,-0.7488372544653252,14.446382635350094
1,-1.1901047613479787,16.827484349580725
1,7.335507282573946,5.424152981263969
0,-16.475075443582888,20.19665740865549
0,-18.31641523112836,22.513882264516315
1,4.11701832201933,12.699148540767773
1,-0.3214796016937944,13.633144440122887
2,18.481813858899933,-19.77700430901512
0,-14.522618009802448,17.66500013529414
0,-15.561621463855232,17.804595805973477
1,6.0251878084812125,9.961651032598198
1,3.7439881444584664,12.023004291422758
1,4.219362782876277,12.686900599780083
2,16.02839504431007,-20.513998606177356
1,-0.6159054398772144,14.180966357639289
1,0.7560201659638617,13.776883242966734
1,5.058373943710882,15.409929948470246
0,-21.8002004434471,26.954854261084265
1,6.830010335805042,10.250185411923129
0,-16.01258794753158,19.96515304757906
2,17.670095633251297,-20.090489416360274
2,17.591937665023433,-24.31618688988246
1,2.8772239330800735,10.499316211669246
1,-0.24310131363492138,14.244828236278341
0,-14.664368774570042,19.480387382774126
1,9.646007328653765,4.166006096962729
2,11.791707768934018,-20.28719478637191
1,0.851066498464701,15.44279237704635
0,-19.68565480828602,22.37588145355704
2,11.697144520731934,-14.45452788609617
0,-14.965396124725139,17.149166931791203
2,16.83412580764361,-19.52124381592358
2,21.687111254260564,-26.49909343245615
0,-17.984677839527087,23.569628537779966
0,-13.392482608006144,19.283070450979462
2,20.348940840785133,-24.017473126266452
2,21.04867969871086,-23.960034333575486
1,-1.21646928475684,18.273707904546885
2,21.763577381372926,-25.131019674798218
2,15.474218459509597,-19.33910269233161
1,0.42924402145717844,13.188192567691948
1,6.474620627744691,10.72645519629825
2,22.007834948263103,-25.08228239341721
1,4.449062623055006,12.605617916820599
1,6.836266198659651,7.849916002230114
0,-20.798217848351435,27.702398573671164
0,-15.342265749442197,21.234355555784425
1,6.447558325332876,7.484863788445449
2,16.339203494023266,-25.647067483934137
0,-16.536462775157926,19.832344389375237
2,17.87849231376395,-22.04996504834879
2,15.213747466319484,-19.43699970323945
2,14.734201240235258,-17.20979013553513
0,-16.34332802580007,24.113531602326297
2,18.129960428645493,-22.49697180560637
1,3.59147309655658,13.920492826648914
2,19.11286952668626,-22.583302775388603
1,5.561588882933564,12.799526654161166
0,-18.448307152701563,21.50117719693857
1,3.404403830497805,9.926139159724777
